</table>
<html><head><meta name="viewport" content="width=device-width, initial-scale=1.0" charset="utf-8"/><title>Introducing Phonology chapter 1</title><script>function playAudio(audio_element) {var x = document.getElementById(audio_element); x.play();}</script>
<style>
h1 {text-align: center;}
table {
  border: none;
  border-collapse: collapse;
  width: 75%;
}
td {
  border: none;
  border-collapse: collapse;
  padding-bottom: 2px;
  padding-left: 2px;
  spacing: 2px;

}
</style>
</head>
<body>

<h2>Representing two words in Logoori</h2>
<p>
On this page, we look at recordings of two words of Logoori (a Bantu language of Kenya), which translate to English ‘dog’ and ‘new’. The goal is to say exactly how these words are similar, and how they are different, which then tells us something about this language. We will work through a few ways of analyzing and representing the physical properties of these words, uncovering advantages and disadvantages of these methods.</p> 

<h3>Sound Recording</h3>
<br>
Any sound can be recorded on a computer and saved as a file of numbers, which can then be played back. Here we have an example of two words of Logoori. On all of these pages, you can press ‘play’ to hear the word. I recommend that you <b>do not</b> listen to these recordings right now, try valiantly to figure out the words based just on the numbers and pictures, then come back here to listen to see if you were right, after you try to interpret the spectrograms.
<p>

<!PB ch1dog.wav> ‘dog’: this file contains 9,183 numbers (you can see the numbers <a href="ch1dog.txt">here</a>).
<br>
<!PB ch1new.wav> ‘new’: this file contains 9,191 numbers (you can see the numbers <a href="ch1new.txt">here</a>).<br>
<p>Those walls of numbers by themselves are completely uninformative, and just looking at the numbers, you don’t learn anything about the words. We need better visualization. 

<p>We can also graph those numbers, creating a waveform of these utterances of ‘dog’ and ‘new’.

<br>
‘dog’
<img src="ch1dogpcm.jpg" style="width:300px;height:200px;">

‘new’
<img src="ch1newpcm.jpg" style="width:300px;height:200px;">

<p>
An expert phonetician could tell you a very little bit about these words from these pictures.
<br>
<p>
<h3>Spectrograms</h3>
<br>
A spectrogram analyzes these numbers and creates another bunch of numbers, in this case a 116 × 204 matrix of (floating-point) numbers (23,664 numbers).

<br>
Spectrogram of ‘dog’
<img src="ch1dogspec.jpg" style="width:300px;height:200px;">

Spectrogram of ‘new’
<img src="ch1newspec.jpg" style="width:300px;height:200px;">
<p>An expert phonetician could tell you a more bit about these words from these pictures. But how do we talk about the differences systematically, not using vague descriptions like “a bit darker”, “a bit further up the picture” or “a bit further to the right”? It would be appropriate now to go up there and listen to the recordings, to see if your guess was close.


<br>

<h3>Reduction of sound to formant measurements</h3>

Next, we reduce the sound recordings to a mere 228 numbers each (listed below), so we can compare “F1 at 0.02 seconds in ‘dog’, versus F1 at 0.02 seconds in ‘new’.” The two words differ in F1 at that point in time by 32 Hz. An expert phonetician may eventually tell you something about the words from these numbers, but it requires a lot more specialized analysis of these 228 numbers: at this point, we just have a smaller wall of numbers. 

<p>
How well does this massively stripped-down representation preserve the original sound of the ‘dog’ and ‘new’ recordings? These numbers can be converted back to sound, and as you can hear: <!PB ch1dogres.wav> ‘dog’, <!PB ch1newres.wav> ‘new’, there has been a serious loss in sound quality. Go ahead and glance at the table of numbers. <a href="#Wetware">Click here</a> to move towards the ultimate solution.<p>



(Time in seconds, Formants 1-3 in Hz)
<p>

<table>
		‘dog’				‘new’	
<span style="font-style:italic;font-size:10px">Time&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;	<span style="font-style:italic;font-size:10px">F1</span>	<span style="font-style:italic;font-size:10px">F2</span>	<span style="font-style:italic;font-size:10px">F3</span>	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;	<span style="font-style:italic;font-size:10px">F1</span>	<span style="font-style:italic;font-size:10px">F2</span>	<span style="font-style:italic;font-size:10px">F3</span>
0.02	459	2198	2863		491	2151	2849
0.04	451	2174	2885		475	2155	2851
0.06	464	2156	2897		481	2139	2845
0.08	466	2107	2894		485	2126	2827
0.1	425	2138	2831		492	2110	2836
0.12	473	2148	2863		495	2101	2820
0.14	496	2158	2887		496	2092	2795
0.16	507	2198	2816		498	2071	2785
0.18	503	2184	2800		497	2043	2755
0.2	503	2169	2775		496	2033	2715
0.22	505	2140	2710		495	2021	2664
0.24	507	2087	2595		491	2007	2526
0.26	504	2023	2513		491	1957	2323
0.28	496	1877	2458		484	1845	2264
0.3	500	1787	2736		451	1747	2199
0.32	501	1958	3040		443	2143	3269
0.34	468	2169	3197		434	2128	3259
0.36	588	2225	3319		442	2110	3216
0.38	703	2245	3141		446	2098	3208
0.4	732	2253	3308		410	2086	3209
0.42	743	2259	3468		339	2061	3198
0.44	730	2261	3411		326	2054	3148
0.46	713	2248	3378		329	2067	3179
0.48	702	2249	3407		312	2058	3062
0.5	668	2267	3292		310	1866	2077
0.52	658	2231	3312		319	2056	3017
0.54	673	2212	3353		317	2041	3423
0.56	668	2188	3477		355	2054	3085
0.58	673	2166	3393		374	2035	3064
0.6	581	2142	3441		355	2015	3185
0.62	512	2141	3494		294	1992	3260
0.64	479	2201	3431		262	1887	3110
0.66	425	2183	3457		261	1954	3272
0.68	295	2117	3463		258	2008	3213
0.7	261	2132	3520		256	2082	3132
0.72	344	1629	2092		300	2170	2239
0.74	478	1062	2099		335	2141	2452
0.76	406	811	2197		351	2081	2645
0.78	403	824	2196		359	2065	2723
0.8	423	826	2225		369	2060	2773
0.82	441	864	2225		380	2068	2818
0.84	458	892	2246		381	2068	2842
0.86	485	906	2254		389	2068	2860
0.88	505	912	2256		396	2054	2840
0.9	529	909	2252		406	2044	2833
0.92	555	955	2323		423	2044	2821
0.94	561	1074	2454		464	2054	2812
0.96	546	1098	2452		484	2050	2804
0.98	530	1051	2307		496	2058	2774
1	535	1053	2176		496	2047	2748
1.02	602	1068	2194		499	2047	2713
1.04	816	849	2082		504	2019	2641
1.06	651	1090	2084		510	1997	2599
1.08	614	1122	2081		519	1984	2572
1.1	632	1111	2115		553	1958	2611
1.12	652	1122	2112		594	1952	2683
1.14	656	1154	2159		602	1917	2682
1.16	650	1162	2157		606	1905	2669
1.18	651	1168	2191		623	1909	2531
1.2	658	1176	2208		633	1896	2426
1.22	783	1172	2139		676	1947	2381
1.24	817	1185	2148		684	1996	2327
1.26	757	1167	2128		704	1935	2273
1.28	740	1177	2124		710	1909	2271
